Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad
00:14:45:24	9425 94ad 9470 f468 f2ef 7567 68ef 75f4 20f4 68e5 20d3 ef75 f468 f7e5 73f4 2c80

00:14:47:20	9425 94ad 9470 68e5 2062 e5e3 616d e520 64e5 e570 ec79 20e9 6ef4 e5f2 e573 f4e5 6480

00:14:49:05	9425 94ad 9470 e96e 20f4 68e5 20e3 6861 6e67 e573 20f4 6861 f420 6861 6480

00:14:50:06	9425 94ad 9470 f461 6be5 6e20 70ec 61e3 e520 e96e 20f4 68e5 20ec 616e 642c

00:14:51:27	9425 94ad 9470 e573 70e5 e3e9 61ec ec79 20f4 68e5 20e9 6d70 61e3 f480

00:14:53:12	9425 94ad 9470 efe6 2073 e576 e5f2 e520 ef76 e5f2 67f2 617a e96e 67ae

00:14:55:29	942c

00:14:58:09	9425 942c 94ad 91d0 3e3e 2049 206d e561 6e2c 20f7 e520 f7e5 f2e5 20ef 75f4 2068 e5f2 e580

00:14:59:16	9425 94ad 91d0 f4ef 20e3 ef6e f175 e5f2 20f4 68e9 7320 e3ef 756e f4f2 792c

00:15:00:29	9425 94ad 91d0 6eef f420 f4ef 206d 616b e520 e9f4 2062 e5f4 f4e5 f2ae

00:15:03:09	942c

00:15:06:20	9425 94ad 91d0 4920 6b6e e5f7 206e eff4 68e9 6e67

00:15:07:21	9425 94ad 91d0 6162 ef75 f420 f468 e973 20e3 ef75 6ef4 f279 2c80

00:15:09:20	9425 94ad 91d0 6275 f420 4920 6861 6420 6120 ec61 f267 e520 e661 6de9 ec79

00:15:11:07	9425 94ad 91d0 616e 6420 6120 736d 61ec ec20 f261 6ee3 68ae

00:15:12:15	9425 94ad 91d0 c16e 6420 e9f4 a773 2073 e5ec e6ad 64e5 e6e5 6e73 e5ae

00:15:13:22	9425 94ad 91d0 4920 6861 6420 f4ef 20e6 e967 75f2 e520 ef75 f420 6120 f761 7980

00:15:14:27	9425 942c 94ad 9470 f4ef 2067 f2ef f720 6def f2e5 2067 f261 7373

00:15:16:00	9425 94ad 9470 e6ef f220 f468 e520 ece9 76e5 73f4 efe3 6b80

00:15:17:02	9425 94ad 9470 616e 6420 6def f2e5 20f7 e9ec 64ec e9e6 e520 6861 62e9 f461 f480

00:15:18:07	9425 94ad 9470 e6ef f220 f468 e520 f7e9 ec64 ece9 e6e5 ae80

00:15:19:08	9425 94ad 9470 4920 6861 6420 f4ef 20e6 e967 75f2 e520 e9f4 20ef 75f4 2c80

00:15:20:12	9425 94ad 9470 73ef 2049 2064 e964 ae80

00:15:22:27	942c

00:15:24:25	9425 94ad 9470 cd79 20f7 e9e6 e520 67ef f420 6120 62ef ef6b

00:15:27:01	9425 94ad 9470 6162 ef75 f420 4ce5 ef70 efec 642c

00:15:29:15	9425 94ad 9470 616e 6420 4920 62e5 6761 6e20 f4ef 20f2 e561 6420 6162 ef75 f420 68e9 6d80

00:15:32:04	9425 94ad 9470 616e 6420 73e5 e520 f768 61f4 2068 e520 64e9 64ae

00:15:33:28	9425 94ad 9470 4920 f468 ef75 6768 f42c 2062 ef79 2c20 e9e6 2049 a764

00:15:35:11	9425 94ad 9470 ea75 73f4 20f2 e561 6420 f468 e973 20b3 b020 79e5 61f2 7320 6167 ef2c

00:15:37:04	9425 94ad 9470 4920 e3ef 75ec 64a7 76e5 2073 6176 e564 2061 20ec eff4 20ef e620 f4e9 6de5

00:15:38:29	9425 94ad 9470 616e 6420 e5e6 e6ef f2f4 2c20 62e5 e361 7573 e580

00:15:40:20	9425 94ad 9470 68e5 2061 ecf2 e561 6479 206b 6ee5 f720 61ec ec20 f468 e520 f468 e96e 6773

00:15:42:17	9425 94ad 9470 4920 f761 7320 ece5 61f2 6ee9 6e67 ae80

00:15:44:19	942c

00:15:48:29	9425 94ad 9470 3e3e 2045 61f2 ec79 20e9 6e20 68e9 7320 46ef f2e5 73f4 20d3 e5f2 76e9 e3e5

00:15:50:09	9425 94ad 9470 e361 f2e5 e5f2 2c20 4ce5 ef70 efec 6420 62e5 6761 6e20 f4ef 2073 e5e5

00:15:52:05	9425 94ad 9470 f468 e520 e96d 70ef f2f4 616e f420 e3ef 6e6e e5e3 f4e9 ef6e 7380

00:15:53:21	9425 94ad 9470 62e5 f4f7 e5e5 6e20 68e9 7320 f7ef f26b

00:15:55:00	9425 94ad 9470 616e 6420 f468 e520 68e5 61ec f468 20ef e620 f468 e520 ec61 6e64 ae80

00:15:56:16	9425 94ad 9470 c8e5 20f7 ef75 ec64 20f7 f2e9 f4e5 20f4 ef20 68e9 7380

00:15:57:18	9425 94ad 9470 e6e5 ecec eff7 20e6 eff2 e573 f4e5 f273 20f4 6861 f42c

00:15:58:24	9425 94ad 9470 a257 e520 61f2 e520 f2e5 7370 ef6e 73e9 62ec e52c

00:16:00:01	9425 94ad 9470 6eef f420 ea75 73f4 20e6 eff2 20f4 68e9 7320 eff2 20f4 6861 f480

00:16:01:04	9425 94ad 9470 7061 f2f4 e9e3 75ec 61f2 20f2 e573 ef75 f2e3 e5ae

00:16:02:20	9425 94ad 9470 57e5 2061 f2e5 20f2 e573 70ef 6e73 e962 ece5

00:16:03:26	9425 94ad 9470 e6ef f220 f468 e520 f7e5 ecec 2062 e5e9 6e67 20ef e620 f468 e520 e6ef f2e5 73f4

00:16:05:07	9425 94ad 9470 6173 2061 20f7 68ef ece5 aea2

00:16:06:29	9425 94ad 9470 5468 61f4 2073 68e9 e6f4 20e9 6e20 70e5 f273 70e5 e3f4 e976 e580

00:16:08:12	9425 94ad 9470 f7ef 75ec 6420 6d61 6be5 2061 ecec 20f4 68e5 2064 e9e6 e6e5 f2e5 6ee3 e5ae

00:16:10:16	942c

00:16:15:25	9425 94ad 9470 946e 3e3e 204f 75f2 20ea ef62 20e9 7320 f4ef 2073 6861 f270 e56e

00:16:17:13	9425 94ad 9470 946e ef75 f220 f4ef efec 7320 616e 6420 6d61 6be5 20f4 68e5 6d20 e375 f480

00:16:19:16	9425 94ad 9470 946e f468 e520 f2e9 6768 f420 f761 79ae aeae

00:16:22:02	9425 94ad 9470 946e 5468 e520 73ef ece5 206d e561 7375 f2e5 20ef e620 ef75 f280

00:16:23:13	9425 94ad 9470 946e 7375 e3e3 e573 7320 e973 20f4 68e5 20e5 e6e6 e5e3 f480

00:16:25:11	9425 94ad 9470 946e f768 e9e3 6820 f468 e579 2068 6176 e520 ef6e 20f4 68e5 20e6 eff2 e573 f4ae

00:16:28:14	942c

00:16:36:02	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 2062 e567 616e 20f4 ef20 f2e5 61ec e97a e580

00:16:38:08	9425 94ad 9470 f468 61f4 20f4 68e5 20e6 eff2 e573 f420 e56e 76e9 f2ef 6e6d e56e f480

00:16:40:13	9425 942c 94ad 91d0 e96e e3ec 7564 e564 2073 efe9 ec73 2c20 f761 f4e5 f273 2c20 70ec 616e f473 2c80

00:16:42:28	9425 94ad 91d0 616e 6420 616e e96d 61ec 73ae

00:16:44:20	9425 94ad 91d0 5468 e579 20f7 e5f2 e520 61ec ec80

00:16:45:27	9425 94ad 91d0 7061 f2f4 20ef e620 f468 e520 7379 73f4 e56d ae80

00:16:47:18	9425 942c 94ad 9470 c8e5 20f7 6173 20ef 6ee5 20ef e620 f468 e520 e6e9 f273 f420 70e5 ef70 ece5

00:16:49:10	9425 94ad 9470 f4ef 2062 e567 e96e 20f4 ef20 ecef ef6b 2061 f420 f468 e520 f2ef ece5

00:16:51:23	9425 94ad 9470 efe6 20e6 e9f2 e520 f4ef 2070 f2ef f4e5 e3f4

00:16:53:06	9425 94ad 9470 f468 ef73 e520 73ef 75f4 68f7 e573 f4e5 f26e 20f7 61f4 e5f2 7368 e564 73ae

00:16:56:07	942c

00:16:58:25	9425 94ad 9470 3e3e 2054 68e5 20e6 61e3 f420 f468 61f4 2049 2064 e964 2062 75f2 6ee9 6e67 2c80

00:17:01:09	9425 94ad 9470 616e 6420 f761 6ef4 e564 20f4 ef20 64ef 206d eff2 e52c 20f7 6173

00:17:03:23	9425 94ad 9470 6120 6d79 73f4 e5f2 7920 f4ef 2061 ecec 206d 7920 6ee5 e967 6862 eff2 73ae

00:17:07:17	9425 94ad 9470 c16e 6420 62e5 e361 7573 e520 4920 f761 7320 f468 e520 6ee5 f720 6be9 6480

00:17:09:00	9425 94ad 9470 ef6e 20f4 68e5 2062 ecef e36b 2c20 f468 e579 20f4 68ef 7567 68f4

00:17:10:25	9425 94ad 9470 4920 f761 7320 ea75 73f4 20f4 efef 2079 ef75 6e67 2061 6e64 2064 756d 6280

00:17:12:19	9425 94ad 9470 f4ef 206b 6eef f720 616e 7920 62e5 f4f4 e5f2 ae80

00:17:13:29	9425 94ad 9470 5468 e579 20f7 e5f2 e520 73e3 61f2 e564 2049 20f7 6173 2067 efe9 6e67 20f4 ef80

00:17:15:05	9425 94ad 9470 73e5 f420 f468 e5e9 f220 f261 6ee3 6820 ef6e 20e6 e9f2 e5ae

00:17:18:00	9425 94ad 9470 cd79 20f2 e561 ec20 ef62 eae5 e3f4 e976 e520 68e5 f2e5

00:17:19:21	9425 94ad 9470 f7ef 75ec 6420 62e5 20f4 ef20 67e5 f420 e9f4 2062 61e3 6b20 f4ef

00:17:20:27	9425 94ad 9470 616e 20ef 70e5 6e20 7361 7661 6e6e 6168 2c80

00:17:22:16	9425 94ad 9470 ece9 6be5 20e9 f420 f761 7320 e96e 2031 38b5 b0ae

00:17:25:22	9425 94ad 9470 4920 ea75 73f4 206b e570 f420 6275 f26e e96e 672c 2061 6e64 2070 e5ef 70ec e580

00:17:27:07	9425 94ad 9470 62e5 6761 6e20 f4ef 2073 e5e5 20e9 f420 6de9 6768 f420 f7ef f26b ae80

00:17:30:09	942c

00:17:35:16	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 a773 20e5 f870 e5f2 e9e5 6ee3 e580

00:17:36:20	9425 94ad 9470 e96e 20f4 68e5 20f2 616e e368 e96e 6720 e3ef 6d6d 756e e9f4 e9e5 7380

00:17:37:28	9425 94ad 9470 e96e 20f4 68e5 20d3 ef75 f468 f7e5 73f4 20f2 e561 ecec 7980

00:17:39:11	9425 94ad 9470 f461 7567 68f4 2068 e96d 20f4 6861 f420 79ef 7520 e361 6ea7 f420 73ef ec76 e580

00:17:40:20	9425 94ad 9470 616e 7920 e3ef 6e73 e5f2 7661 f4e9 ef6e 2070 f2ef 62ec e56d

00:17:42:07	9425 94ad 9470 e9e6 2079 ef75 2064 ef6e a7f4 2061 6464 f2e5 7373

00:17:43:13	9425 94ad 9470 6875 6d61 6e20 f2e5 ec61 f4e9 ef6e 7368 e970 732c 2061 7320 f7e5 ecec 2061 7380

00:17:45:03	9425 94ad 9470 6875 6d61 6e20 ec61 6e64 20f2 e5ec 61f4 e9ef 6e73 68e9 7073 ae80

00:17:47:08	942c

00:17:49:22	9425 94ad 9470 946e 3e3e 2054 68e5 f2e5 2061 f2e5 20f4 f7ef 20f4 68e9 6e67 7380

00:17:50:27	9425 94ad 9470 946e f468 61f4 20e9 6ef4 e5f2 e573 f420 6de5 ba80

00:17:52:26	9425 94ad 9470 946e f468 e520 f2e5 ec61 f4e9 ef6e 20ef e620 70e5 ef70 ece5

00:17:54:05	9425 94ad 9470 946e f4ef 20e5 61e3 6820 eff4 68e5 f22c

00:17:56:01	9425 94ad 9470 946e 616e 6420 f468 e520 f2e5 ec61 f4e9 ef6e 20ef e620 70e5 ef70 ece5

00:17:57:16	9425 94ad 9470 946e f4ef 20ec 616e 64ae

00:18:00:11	942c

00:18:02:02	9425 94ad 9470 3e3e 20c8 e520 e56e f4e5 f2e5 6420 6120 ec61 6e64 73e3 6170 e580

00:18:03:11	9425 94ad 9470 76e5 f279 2064 e9e6 e6e5 f2e5 6ef4 20e6 f2ef 6d20 f468 e520 cde9 64f7 e573 f4ae

00:18:06:11	9425 94ad 9470 5468 e5f2 e520 f7e5 f2e5 2c20 efe6 20e3 ef75 f273 e52c

00:18:07:19	9425 94ad 9470 f468 e520 6d61 6e79 20ce 61f4 e976 e520 f4f2 e962 e573 2c80

00:18:08:25	9425 94ad 9470 c16e 67ec ef20 f261 6ee3 68e5 f273 20e6 f2ef 6d20 54e5 f861 732c

00:18:10:12	9425 94ad 9470 616e 6420 c8e9 7370 616e e9e3 20e6 616d e9ec e9e5 7320 f468 61f4 2068 6164

00:18:11:25	9425 94ad 9470 ece9 76e5 6420 f468 e5f2 e520 e6ef f220 e3e5 6ef4 75f2 e9e5 73ae

00:18:14:26	942c

00:18:17:14	9425 942c 94ad 91d0 3e3e 20cd eff4 68e5 f220 e361 6de5 20e6 f2ef 6d80

00:18:18:27	9425 94ad 91d0 6120 e661 6de9 ec79 20e6 f2ef 6d20 d370 61e9 6e80

00:18:20:26	9425 94ad 91d0 f468 61f4 20e3 616d e520 ef76 e5f2 20f7 e9f4 6820 43ef f2f4 e57a 2c80

00:18:23:00	9425 942c 94ad 9470 616e 6420 e361 6de5 2075 7020 f468 f2ef 7567 6820 cde5 f8e9 e3ef 2c80

00:18:24:21	9425 94ad 9470 616e 6420 73e5 f4f4 ece5 6420 e96e 20ce e5f7 20cd e5f8 e9e3 ef2c

00:18:27:01	9425 94ad 9470 e6ef f220 62e9 6767 e5f2 2073 68e5 e570 20f2 616e e368 e573 ae80

00:18:28:16	9425 94ad 9470 49a7 76e5 20ef e6f4 e56e 20f2 e561 ece9 7ae5 6480

00:18:30:00	9425 94ad 9470 f468 61f4 206d eff4 68e5 f2a7 7320 e661 6de9 ec79

00:18:31:10	9425 94ad 9470 6861 6420 6120 ecef f420 f4ef 2064 ef20 f7e9 f468

00:18:32:17	9425 94ad 9470 f468 e520 ef76 e5f2 67f2 617a e96e 6720 efe6 20f4 68e5 2057 e573 f4ae

00:18:34:27	9425 94ad 9470 c16e 6420 68e5 f2e5 2073 68e5 206d 61f2 f2e9 e564 2064 6164 2c80

00:18:36:24	9425 94ad 9470 f468 e520 e6ef f2e5 73f4 e5f2 2c20 616e 6420 f4ef 67e5 f468 e5f2 2c80

00:18:38:22	9425 94ad 9470 f468 e579 2062 ece5 6e64 e564 2076 e5f2 7920 f7e5 ecec ae80

00:18:41:26	942c

00:18:46:01	9425 94ad 9470 cdef f468 e5f2 20f7 6173 20f4 e561 e368 e96e 6720 73e3 68ef efec 2c80

00:18:47:28	9425 94ad 9470 616e 6420 6461 6420 f761 7320 6120 79ef 756e 6720 e6ef f2e5 73f4 e5f2 2c80

00:18:50:04	9425 94ad 9470 6861 76e9 6e67 20ea 7573 f420 67f2 6164 7561 f4e5 6420 e6f2 ef6d 20d9 61ec e5ae

00:18:52:18	9425 94ad 9470 3e3e 20c8 e520 f761 7320 7570 20e9 6e20 f468 e520 6eef f2f4 6820 7061 f2f4

00:18:55:03	9425 94ad 9470 efe6 20f4 68e5 2073 f461 f4e5 2c20 62e5 e96e 6720 76e5 f279 2062 7573 7980

00:18:56:26	9425 94ad 9470 6173 2061 20e6 eff2 e573 f420 7375 70e5 f276 e973 eff2 ae80

00:18:59:06	9425 94ad 9470 d368 e520 f761 7320 ece9 76e9 6e67 2064 eff7 6e20 e96e 20d3 616e f461 2046 e5ae

00:19:01:18	9425 94ad 9470 d3ef 2068 e520 6861 6420 f4ef 20f7 f2e9 f4e5 20f4 ef20 68e5 f280

00:19:03:08	9425 94ad 9470 ece5 f4f4 e5f2 732c 2061 6e64 2068 e520 e3ef 75f2 f4e5 6420 68e5 f280

00:19:04:18	9425 94ad 9470 6279 206d 61e9 ec2c 2062 6173 e9e3 61ec ec79 ae80

00:19:06:12	9425 94ad 9470 5468 e520 ece5 f4f4 e5f2 7320 62e5 f4f7 e5e5 6e20 f468 e56d

00:19:07:20	9425 94ad 9470 61f2 e520 f2e5 61ec ec79 20f1 75e9 f4e5 20f4 ef75 e368 e96e 67ae

00:19:09:13	9425 94ad 9470 49f4 20f7 6173 20f4 68e5 2062 6173 e973

00:19:10:23	9425 94ad 9470 e6ef f220 6120 ece9 e6e5 ecef 6e67 2070 61f2 f46e e5f2 7368 e970 ae80

00:19:12:23	942c

00:19:16:08	9425 94ad 9470 946e 3e3e 20cd 7920 64e5 61f2 2045 73f4 e5ec ec61 ae80

00:19:19:03	9425 94ad 9470 946e 5468 e973 206e e967 68f4 20e9 7320 73ef 20f7 ef6e 64e5 f2e6 75ec

00:19:21:03	9425 94ad 9470 946e f468 61f4 20e9 f420 61ec 6def 73f4 2068 75f2 f473 aeae ae80

00:19:24:03	9425 94ad 9470 946e 4920 f7ef 75ec 6420 ece9 6be5 20f4 ef20 62e5

00:19:25:10	9425 94ad 9470 946e ef75 f420 e96e 20ef 75f2 20e3 616e 79ef 6eae aeae

00:19:26:22	9425 94ad 9470 946e 616e 6420 73e5 e520 f468 e520 f7e9 ec64 2043 ece5 6d61 f4e9 7380

00:19:28:04	9425 94ad 9470 946e e96e 20f4 68e5 206d efef 6eec e967 68f4 ae80

00:19:29:23	9425 94ad 9470 946e 57ef 75ec 646e a7f4 2079 ef75 bf80

00:19:32:04	942c

00:19:33:10	9425 94ad 9470 3e3e 20c1 ec64 ef20 6d61 f2f2 e9e5 6420 e96e f4ef

00:19:34:14	9425 94ad 9470 ef6e e520 efe6 20f4 68e5 2070 f2e5 e56d e96e e56e f480

00:19:35:18	9425 94ad 9470 f261 6ee3 68e9 6e67 20e6 616d e9ec e9e5 7320 e96e 20f4 68e5 2057 e573 f4ae

00:19:39:03	9425 94ad 9470 49f4 2067 6176 e520 4ce5 ef70 efec 6420 6120 76e5 f279 2064 e9e6 e6e5 f2e5 6ef4

00:19:40:19	9425 94ad 9470 6170 70f2 e5e3 e961 f4e9 ef6e 20ef e620 f468 e520 e375 ecf4 75f2 61ec

00:19:42:04	9425 94ad 9470 64e9 6de5 6e73 e9ef 6e73 20ef e620 e3ef 6e73 e5f2 7661 f4e9 ef6e ae80

00:19:44:24	9425 94ad 9470 496e 20f4 68e5 20ec ef6e 6720 f275 6e2c 20e9 f420 f7ef 75ec 6420 e6e5 e564

00:19:46:04	9425 94ad 9470 68e9 7320 756e 64e5 f273 f461 6e64 e96e 6720 f468 61f4

00:19:47:22	9425 94ad 9470 e3ef 6e73 e5f2 7661 f4e9 ef6e 20e9 7320 6eef f420 ef6e ec79 2061 62ef 75f4

00:19:48:24	9425 94ad 9470 f468 e520 ec61 6e64 a773 20e5 e3ef ecef 67e9 e361 ec80

00:19:50:07	9425 94ad 9470 f2e5 ec61 f4e9 ef6e 7368 e970 732c

00:19:52:00	9425 94ad 9470 6275 f420 61ec 73ef 2061 62ef 75f4 20ef 75f2 20ef f76e

00:19:53:22	9425 94ad 9470 e3ef 6d6d 756e e9f4 e9e5 7320 616e 6420 e375 ecf4 75f2 e573 ae80

00:19:56:00	942c

00:19:58:23	9425 94ad 9470 c1ec 64ef 2061 6e64 2045 73f4 e5ec ec61 20f7 ef75 ec64

00:19:59:25	9425 94ad 9470 e576 e56e f475 61ec ec79 2068 6176 e520 e6e9 76e5 20e3 68e9 ec64 f2e5 6e2c

00:20:01:29	9425 94ad 9470 616e 6420 e561 e368 20ef 6ee5 20f7 ef75 ec64 2062 e5e3 ef6d e580

00:20:03:03	9425 94ad 9470 6120 70f2 ef6d e96e e56e f420 73e3 e9e5 6ef4 e973 f480

00:20:04:10	9425 94ad 9470 616e 6420 e3ef 6e73 e5f2 7661 f4e9 ef6e e973 f480

00:20:05:15	9425 94ad 9470 e96e 20f4 68e5 e9f2 20ef f76e 20f2 e967 68f4 ae80

00:20:08:13	9425 94ad 9470 5468 e520 e661 6de9 ec79 2073 70e5 6ef4 206d 75e3 6820 f4e9 6de5

00:20:09:21	9425 94ad 9470 f4ef 67e5 f468 e5f2 20e9 6e20 f468 e520 ef75 f464 efef f273 ae80

00:20:11:27	9425 94ad 9470 5468 e573 e520 f4f2 e970 7320 f7e5 f2e5 20ef e6f4 e56e 206d eff4 e976 61f4 e564

00:20:13:13	9425 94ad 9470 6279 20c1 ec64 efa7 7320 67f2 e561 f420 ecef 76e5 20ef e620 6875 6ef4 e96e 67ae

00:20:16:04	9425 94ad 9470 c173 2061 2079 ef75 6e67 20e6 eff2 e573 f4e5 f22c

00:20:18:00	9425 94ad 9470 4ce5 ef70 efec 6420 f761 6ef4 e564 20f4 ef20 e96e e3f2 e561 73e5 2067 616d e580

00:20:19:10	9425 94ad 9470 70ef 7075 ec61 f4e9 ef6e 732c 2062 75f4 206e e5e9 f468 e5f2 2068 e580

00:20:20:28	9425 94ad 9470 6eef f220 616e 79ef 6ee5 20e5 ec73 e520 756e 64e5 f273 f4ef ef64

00:20:22:25	9425 94ad 9470 f468 e520 e3ef 6d70 ece5 f820 f2e5 ec61 f4e9 ef6e 7368 e970 7380

00:20:24:19	9425 94ad 9470 e3ef 6e6e e5e3 f4e9 6e67 2070 f2e5 6461 f4ef f273 2c20 70f2 e579 2c80

00:20:26:03	9425 94ad 9470 70e5 ef70 ece5 2c20 616e 6420 e6ef f2e5 73f4 73ae

00:20:28:14	9425 94ad 9470 496e 73f4 e561 642c 2068 e520 61e3 f4e5 6420 ef6e 20f4 68e5 2073 e96d 70ec e580

00:20:29:25	9425 94ad 9470 70f2 e56d e973 e520 f468 61f4 20e6 e5f7 e5f2 2070 f2e5 6461 f4ef f273

00:20:31:24	9425 94ad 9470 6de5 616e f420 6def f2e5 2067 616d e5ae

00:20:33:27	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 2061 e3f4 7561 ecec 7920 f2e5 e3e5 e976 e564

00:20:35:09	9425 94ad 9470 70e5 f26d e973 73e9 ef6e 20e6 f2ef 6d20 f468 e580

00:20:36:07	9425 94ad 9470 46ef f2e5 73f4 20d3 e5f2 76e9 e3e5 20f4 ef20 f4f2 6176 e5ec

00:20:37:18	9425 94ad 9470 f468 f2ef 7567 68ef 75f4 20f4 68e5 20d3 ef75 f468 f7e5 73f4 2c80

00:20:38:28	9425 94ad 9470 eff2 6761 6ee9 7ae9 6e67 2067 616d e520 70f2 eff4 e5e3 f4e9 76e5

00:20:40:11	9425 94ad 9470 6173 73ef e3e9 61f4 e9ef 6e73 20f4 6861 f420 f7ef 75ec 6480

00:20:41:26	9425 94ad 9470 f7ef f26b 20e6 eff2 2067 616d e520 70f2 eff4 e5e3 f4e9 ef6e ae80

00:20:44:27	9425 94ad 9470 3e3e 20d3 ef2c 2068 e520 f761 7320 efe6 2068 e973 2067 e56e e5f2 61f4 e9ef 6e80

00:20:46:18	9425 94ad 9470 616e 6420 f4e9 6de5 ae80

00:20:47:28	9425 94ad 9470 54ef 206b e9ec ec20 6120 70f2 e564 61f4 eff2

00:20:49:07	9425 94ad 9470 f761 7320 6eef 2062 e967 2064 e561 ecae

00:20:51:16	942c

00:20:54:09	9425 94ad 9470 946e 3e3e 2049 2070 e5f2 73ef 6e61 ecec 7920 62e5 ece9 e576 e564 2c80

00:20:56:10	9425 94ad 9470 946e 61f4 20ec e561 73f4 20e9 6e20 31b9 3134 2c80

00:20:58:14	9425 94ad 9470 946e f768 e56e 2070 f2e5 6461 f4ef f220 e3ef 6ef4 f2ef ec20 62e5 6761 6e2c

00:21:01:03	9425 94ad 9470 946e f468 61f4 20f4 68e5 f2e5 20e3 ef75 ec64 206e eff4 2062 e580

00:21:02:15	9425 94ad 9470 946e f4ef ef20 6d75 e368 2068 eff2 6ee5 6420 6761 6de5 2c20 616e 6420 f468 61f4

00:21:04:18	9425 94ad 9470 946e f468 e520 e5f8 f4e9 f270 61f4 e9ef 6e20 efe6 2070 f2e5 6461 f4ef f273

00:21:06:19	9425 94ad 9470 946e f761 7320 6120 f2e5 6173 ef6e 6162 ece5 2070 f2e9 e3e5 20f4 ef20 7061 7980

00:21:08:28	9425 94ad 9470 946e e6ef f220 62e5 f4f4 e5f2 2062 e967 2067 616d e520 6875 6ef4 e96e 67ae

00:21:11:26	942c

00:21:15:03	9425 94ad 9470 3e3e 20c4 75e5 20e9 6e20 7061 f2f4 20f4 ef20 f468 e580

00:21:16:08	9425 94ad 9470 67ef 76e5 f26e 6de5 6ef4 a773 20e3 616d 7061 e967 6e20 6167 61e9 6e73 f480

00:21:17:19	9425 94ad 9470 70f2 e564 61f4 eff2 732c 20f7 efec 76e5 7320 f7ef 75ec 6480

00:21:19:06	9425 94ad 9470 e576 e56e f475 61ec ec79 2064 e973 6170 70e5 61f2 20e6 f2ef 6d80

00:21:20:17	9425 94ad 9470 f468 e520 6def 756e f461 e96e 7320 efe6 20f4 68e5 20d3 ef75 f468 f7e5 73f4 ae80

00:21:23:10	942c

00:21:25:20	9425 942c 94ad 91d0 91ce 3e3e 2049 6e20 f468 ef73 e520 6461 7973 2c80

00:21:26:26	9425 94ad 91d0 91ce f7e5 2068 6164 206e e576 e5f2 2068 e561 f264

00:21:28:07	9425 94ad 91d0 91ce efe6 2070 6173 73e9 6e67 2075 7020 f468 e520 e368 616e e3e5

00:21:29:17	9425 94ad 91d0 91ce f4ef 206b e9ec ec20 6120 f7ef ece6 ae80

00:21:31:22	9425 94ad 91d0 91ce 496e 2061 2073 e5e3 ef6e 642c 20f7 e520 f7e5 f2e5

00:21:33:02	9425 94ad 91d0 91ce 7075 6d70 e96e 6720 ece5 6164 20e9 6ef4 ef20 f468 e520 7061 e36b 2c80

00:21:35:07	9425 94ad 91d0 91ce 6275 f420 f7e9 f468 206d eff2 e520 e5f8 e3e9 f4e5 6de5 6ef4

00:21:36:16	9425 94ad 91d0 91ce f468 616e 2061 e3e3 75f2 61e3 79ae

00:21:40:01	9425 942c 94ad 9470 946e 5768 e56e 20ef 75f2 20f2 e9e6 ece5 7320 f7e5 f2e5 20e5 6d70 f479 2c80

00:21:41:28	9425 94ad 9470 946e f468 e520 efec 6420 f7ef ece6 20f7 6173 2064 eff7 6e80

00:21:44:00	9425 94ad 9470 946e 616e 6420 6120 7075 7080

00:21:45:04	9425 94ad 9470 946e f761 7320 64f2 6167 67e9 6e67 2061 20ec e567

00:21:46:13	9425 94ad 9470 946e e96e f4ef 20e9 6d70 6173 7361 62ec e520 73ec e964 e520 f2ef e36b 73ae

00:21:49:14	942c

00:21:51:04	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 20f7 f2ef f4e5

00:21:52:12	9425 94ad 9470 a254 68e9 6e6b e96e 6720 4ce9 6be5 2061 20cd ef75 6ef4 61e9 6ea2

00:21:53:20	9425 94ad 9470 6d61 6e79 2079 e561 f273 2061 e6f4 e5f2 20f4 68e5

00:21:54:25	9425 94ad 9470 f7ef ece6 2073 68ef eff4 e96e 6720 e96e e3e9 64e5 6ef4 20ef e3e3 75f2 f2e5 64ae

00:21:56:11	9425 94ad 9470 5468 e520 e573 7361 7920 e973 2c20 e96e 206d 616e 7920 f761 7973 2c80

00:21:57:26	9425 94ad 9470 6162 ef75 f420 f468 e520 6162 e9ec e9f4 7920 f4ef 20e3 6861 6e67 e580

00:21:59:01	9425 94ad 9470 ef75 f220 e964 e561 73ae

00:22:01:13	9425 94ad 9470 3e3e 204c 61f4 e5f2 20e9 6e20 68e9 7320 e361 f2e5 e5f2 2c80

00:22:03:13	9425 94ad 9470 4ce5 ef70 efec 6420 62e5 6761 6e20 f4ef 20f2 e561 ece9 7ae5 20f4 6861 f480

